Jacques Antheaume,,Marguerite Lescallier,28/08/1671,,
Madeleine Antheaume,,Marguerite Lescallier,28/08/1671,,
Eloy Antheaume,Famille,Anne Vallet,28/08/1671,,
Eloy Antheaume,Famille,Hubert Antheaume,28/08/1671,,
Eloy Antheaume,Famille,Jacques Antheaume,28/08/1671,,
Eloy Antheaume,Famille,Pierre de Marle,28/08/1671,,
Eloy Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Hubert Antheaume,Famille,Jacques Antheaume,28/08/1671,,
Hubert Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Jacques Antheaume,Famille,Madeleine Antheaume,28/08/1671,,
Madeleine Antheaume,Famille,Pierre de Marle,28/08/1671,,
Marguerite Lescallier,Famille,Jean Antheaume père,28/08/1671,,
Eloy Antheaume,,Marguerite Lescallier,28/08/1671,,
Hubert Antheaume,Finance,Marguerite Lescallier,28/08/1671,,
Jacques Antheaume,,Marguerite Lescallier,28/08/1671,,
Madeleine Antheaume,,Marguerite Lescallier,28/08/1671,,
Eloy Antheaume,,Hubert Antheaume,28/08/1671,,
Eloy Antheaume,,Jacques Antheaume,28/08/1671,,
Eloy Antheaume,,Madeleine Antheaume,28/08/1671,,
Madeleine Antheaume,Famille,Pierre de Marle,28/08/1671,,
Hubert Antheaume,Finance,Jacques Antheaume,28/08/1671,,
Hubert Antheaume,Finance,Madeleine Antheaume,28/08/1671,,
Jacques Antheaume,,Madeleine Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Eloy Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Hubert Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Jacques Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Madeleine Antheaume,28/08/1671,,
Eloy Antheaume père,Famille,Claude Du Mesnil,28/08/1671,,
Claude Du Mesnil,Famille,Eloy Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Hubert Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Jacques Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Madeleine Antheaume,28/08/1671,,
Claude Du Mesnil,Famille,Jean Ory père,28/08/1671,,
Claude Du Mesnil,Famille,Jean Ory,28/08/1671,,
Jean Ory père,Famille,Jean Ory,28/08/1671,,
Eloy Antheaume,Famille,Antoine Antheaume,28/08/1671,,
Marie Boucher,Travail,Pierre Bernard,28/09/1667,,
Marie Boucher,Famille,Jean Boucher,28/09/1667,,
Hubert Antheaume,Famille,Madeleine Boucher,28/11/1685,,
Marie-Anne de Lamarche,Travail,Michel Villette,31/07/1676,,
Marie-Anne de Lamarche,Famille,Pierre de Lamarche,31/07/1676,,
Pierre de Lamarche,Famille,Marie Paulet,31/07/1676,,
Marie Paulet,Famille,Marie-Anne de Lamarche,31/07/1676,,
Michel Villette,Commerce,Hubert Antheaume,31/07/1676,,
Hubert Antheaume,Commerce,"Jacques Yvon, sr des Landes",31/07/1676,,
Marie-Anne de Lamarche,Travail,"Jacques Yvon, sr des Landes",31/07/1676,,
? Jego sr Des Preaux,Finance,Pierre Le Gruyer sr du Couhourdez,31/08/1666,,
Marie Boucher,Finance,Pierre Le Gruyer sr du Couhourdez,31/08/1666,,
François Lestoubec,Finance,Lorant Hubac,31/08/1666,,
Lorant Hubac,Finance,Yvon Le Danteux,31/08/1666,,
Yvon Le Danteux,Finance,? Jego sr Des Preaux,31/08/1666,,
Marie Boucher,Finance,François Lestoubec,31/08/1666,,
Marie Boucher,Finance,? Jego sr Des Preaux,31/08/1666,,
Marie Boucher,Finance,Lorant Hubac,31/08/1666,,
Marie Boucher,Finance,Yvon Le Danteux,31/08/1666,,
Marie Boucher,Finance,Julien Gerard sr de Nays,31/10/1667,,
Marie Boucher,Commerce,Jean Masson Lesné,31/10/1667,,
Hubert Antheaume,Famille,Madelaine Boucher,31/12/1689,,
Hubert Antheaume,Famille,Roze Boucher,31/12/1689,,
Roze Boucher,Famille,Madelaine Boucher,31/12/1689,,
Roze Boucher,Famille,Marie Boucher,31/12/1689,,
Hubert Antheaume,Famille,Marie Boucher,31/12/1689,,
Hubert Antheaume,Finance,Veuve Boucher,31/12/1689,,
Hubert Antheaume,Famille,Veuve Boucher,31/12/1689,,
Madeleine Boucher,Famille,Veuve Boucher,31/12/1689,,
Hubert Antheaume,Commerce,Jean Gauret,31/12/1689,,
Hubert Antheaume,Commerce,? Lesergent,31/12/1689,,
Jean Gauret,Commerce,? Lesergent,31/12/1689,,
Hubert Antheaume,Travail,Julienne ?,31/12/1689,,
source,type,target,start,directed,label
